DALIBOX_ID,cluster
tr_0_ap,1
tr_1_ap,0
tr_2_ap,0
tr_3_ap,0
tr_4_ap,1
tr_5_ap,1
tr_7_ap,2
tr_8_ap,0
tr_9_ap,1
tr_10_ap,1
tr_11_ap,0
tr_12_ap,2
tr_13_ap,0
tr_14_ap,1
tr_15_ap,0
tr_17_ap,0
tr_18_ap,0
tr_19_ap,1
tr_20_ap,0
tr_22_ap,2
tr_23_ap,1
tr_24_ap,0
tr_26_ap,1
tr_29_ap,2
tr_32_ap,0
tr_34_ap,2
tr_35_ap,1
tr_36_ap,2
tr_37_ap,1
tr_38_ap,1
tr_39_ap,1
tr_40_ap,1
tr_41_ap,2
tr_44_ap,2
tr_45_ap,0
tr_46_ap,2
tr_47_ap,2
tr_48_ap,2
tr_49_ap,1
tr_50_ap,0
tr_51_ap,2
tr_53_ap,0
tr_54_ap,0
tr_55_ap,1
tr_58_ap,2
tr_59_ap,1
tr_60_ap,1
tr_61_ap,1
tr_63_ap,0
tr_65_ap,0
tr_66_ap,2
tr_67_ap,0
tr_68_ap,0
tr_70_ap,2
tr_71_ap,1
tr_72_ap,2
tr_73_ap,0
tr_74_ap,2
tr_75_ap,1
tr_76_ap,1
tr_77_ap,0
tr_79_ap,0
tr_80_ap,2
tr_81_ap,0
tr_82_ap,0
tr_83_ap,0
tr_84_ap,2
tr_85_ap,1
tr_86_ap,0
tr_87_ap,0
tr_88_ap,0
tr_89_ap,1
tr_90_ap,1
tr_91_ap,0
tr_92_ap,1
tr_93_ap,1
tr_95_ap,1
tr_96_ap,2
tr_97_ap,2
tr_98_ap,2
tr_100_ap,1
tr_101_ap,1
tr_102_ap,1
tr_103_ap,0
tr_104_ap,2
tr_105_ap,1
tr_106_ap,1
tr_108_ap,0
tr_109_ap,0
tr_111_ap,0
tr_112_ap,1
tr_114_ap,2
tr_115_ap,1
tr_116_ap,1
tr_117_ap,0
tr_118_ap,0
tr_119_ap,2
tr_120_ap,0
tr_121_ap,1
tr_122_ap,1
tr_123_ap,0
tr_124_ap,2
tr_125_ap,2
tr_126_ap,0
tr_128_ap,2
tr_129_ap,1
tr_130_ap,1
tr_131_ap,0
tr_132_ap,1
tr_133_ap,2
tr_134_ap,1
tr_135_ap,1
tr_136_ap,2
tr_137_ap,0
tr_139_ap,1
tr_140_ap,0
tr_141_ap,0
tr_142_ap,1
tr_143_ap,0
tr_145_ap,0
tr_146_ap,1
tr_147_ap,2
tr_148_ap,2
tr_149_ap,2
tr_151_ap,1
tr_152_ap,1
tr_154_ap,1
tr_155_ap,1
tr_156_ap,0
tr_160_ap,1
tr_161_ap,2
tr_168_ap,0
tr_169_ap,1
tr_170_ap,1
tr_171_ap,0
tr_172_ap,1
tr_173_ap,0
tr_174_ap,0
tr_177_ap,0
tr_179_ap,0
tr_180_ap,0
tr_181_ap,1
tr_182_ap,0
tr_183_ap,2
tr_185_ap,1
tr_186_ap,0
tr_187_ap,1
tr_188_ap,1
tr_189_ap,0
tr_190_ap,1
tr_191_ap,0
tr_192_ap,0
tr_193_ap,1
tr_194_ap,0
tr_195_ap,2
tr_197_ap,0
tr_199_ap,0
tr_200_ap,1
tr_201_ap,0
tr_203_ap,0
tr_204_ap,0
tr_205_ap,1
tr_206_ap,0
tr_207_ap,0
tr_208_ap,0
tr_209_ap,0
tr_210_ap,1
tr_212_ap,1
tr_213_ap,1
tr_214_ap,2
tr_215_ap,2
tr_216_ap,2
tr_217_ap,0
tr_218_ap,0
tr_219_ap,2
tr_220_ap,1
tr_223_ap,1
tr_224_ap,1
tr_225_ap,2
tr_226_ap,2
tr_227_ap,2
tr_228_ap,0
tr_229_ap,1
tr_230_ap,2
tr_232_ap,1
tr_233_ap,2
tr_236_ap,1
tr_237_ap,1
tr_238_ap,1
tr_239_ap,0
tr_240_ap,2
tr_242_ap,0
tr_243_ap,0
tr_244_ap,1
tr_245_ap,2
tr_246_ap,2
tr_247_ap,1
tr_248_ap,0
tr_249_ap,1
tr_250_ap,1
tr_251_ap,0
tr_252_ap,0
tr_253_ap,2
tr_254_ap,1
tr_255_ap,1
tr_258_ap,0
tr_260_ap,1
tr_261_ap,2
tr_263_ap,1
tr_264_ap,1
tr_265_ap,2
tr_266_ap,2
tr_267_ap,1
tr_268_ap,2
tr_269_ap,1
tr_270_ap,1
tr_272_ap,0
tr_273_ap,1
tr_275_ap,0
tr_276_ap,2
tr_277_ap,2
tr_278_ap,0
tr_279_ap,2
tr_280_ap,1
tr_281_ap,0
tr_282_ap,1
tr_284_ap,0
tr_285_ap,0
tr_286_ap,1
tr_289_ap,0
tr_290_ap,1
tr_291_ap,0
tr_293_ap,1
tr_294_ap,1
tr_296_ap,2
tr_298_ap,0
tr_299_ap,1
tr_300_ap,0
tr_302_ap,1
tr_303_ap,1
tr_304_ap,1
tr_305_ap,0
tr_306_ap,0
tr_308_ap,1
tr_309_ap,1
tr_310_ap,2
tr_311_ap,2
tr_312_ap,2
tr_313_ap,1
tr_314_ap,0
tr_316_ap,2
tr_317_ap,0
tr_319_ap,0
tr_320_ap,1
tr_321_ap,2
tr_322_ap,0
tr_323_ap,0
tr_324_ap,1
tr_325_ap,2
tr_326_ap,1
tr_327_ap,1
tr_328_ap,2
tr_330_ap,2
tr_331_ap,0
tr_332_ap,1
tr_334_ap,2
tr_335_ap,2
tr_336_ap,2
tr_337_ap,0
tr_339_ap,1
tr_343_ap,1
tr_344_ap,1
tr_345_ap,1
tr_346_ap,0
tr_347_ap,2
tr_348_ap,0
tr_349_ap,0
tr_350_ap,1
tr_352_ap,0
tr_353_ap,0
tr_355_ap,2
tr_356_ap,1
tr_358_ap,2
tr_359_ap,0
tr_360_ap,0
tr_361_ap,0
tr_364_ap,0
tr_365_ap,0
tr_366_ap,0
tr_367_ap,0
tr_368_ap,1
tr_370_ap,1
tr_371_ap,0
tr_372_ap,0
tr_373_ap,1
tr_376_ap,1
tr_377_ap,2
tr_378_ap,0
tr_379_ap,0
tr_382_ap,1
tr_383_ap,1
tr_384_ap,2
tr_385_ap,0
tr_387_ap,1
tr_388_ap,1
tr_389_ap,0
tr_391_ap,1
tr_392_ap,2
tr_393_ap,2
tr_394_ap,2
tr_395_ap,2
tr_396_ap,0
tr_397_ap,0
tr_398_ap,2
tr_399_ap,1
tr_400_ap,0
tr_401_ap,2
tr_402_ap,2
tr_403_ap,2
tr_404_ap,2
tr_406_ap,2
tr_407_ap,0
tr_408_ap,0
tr_409_ap,1
tr_410_ap,2
tr_412_ap,1
tr_415_ap,0
tr_416_ap,1
tr_417_ap,0
tr_418_ap,0
tr_419_ap,1
tr_420_ap,1
tr_421_ap,2
tr_422_ap,0
tr_423_ap,1
tr_424_ap,1
tr_425_ap,2
tr_426_ap,0
tr_427_ap,2
tr_428_ap,2
tr_429_ap,0
tr_430_ap,1
tr_432_ap,1
tr_433_ap,0
tr_434_ap,0
tr_435_ap,2
tr_438_ap,2
tr_439_ap,0
tr_440_ap,1
tr_441_ap,2
tr_443_ap,1
tr_446_ap,2
tr_450_ap,0
tr_451_ap,0
tr_454_ap,1
tr_455_ap,0
tr_458_ap,1
tr_460_ap,0
tr_461_ap,1
tr_463_ap,1
tr_465_ap,0
tr_466_ap,2
tr_467_ap,1
tr_468_ap,1
tr_469_ap,0
tr_472_ap,2
tr_473_ap,0
tr_474_ap,2
tr_476_ap,0
tr_479_ap,0
tr_480_ap,1
tr_483_ap,1
tr_485_ap,2
tr_486_ap,0
tr_488_ap,2
tr_489_ap,0
tr_490_ap,0
tr_491_ap,1
tr_493_ap,0
tr_494_ap,1
tr_495_ap,1
tr_496_ap,2
tr_498_ap,2
tr_499_ap,0
tr_501_ap,1
tr_502_ap,1
tr_503_ap,1
tr_504_ap,1
tr_505_ap,2
tr_506_ap,1
tr_507_ap,2
tr_508_ap,2
tr_509_ap,0
tr_510_ap,1
tr_511_ap,2
tr_512_ap,1
tr_513_ap,1
tr_514_ap,2
tr_515_ap,1
tr_516_ap,1
tr_517_ap,1
tr_518_ap,1
tr_519_ap,1
tr_520_ap,2
tr_521_ap,1
tr_522_ap,0
tr_524_ap,1
tr_525_ap,2
tr_527_ap,1
tr_528_ap,0
tr_529_ap,0
tr_530_ap,1
tr_531_ap,0
tr_532_ap,1
tr_533_ap,1
tr_534_ap,0
tr_535_ap,0
tr_536_ap,1
tr_537_ap,0
tr_538_ap,1
tr_539_ap,2
tr_540_ap,2
tr_542_ap,2
tr_543_ap,2
tr_544_ap,1
tr_545_ap,0
tr_546_ap,0
tr_547_ap,0
tr_548_ap,1
tr_550_ap,1
tr_552_ap,1
tr_553_ap,1
tr_554_ap,2
tr_555_ap,1
tr_556_ap,2
tr_557_ap,1
tr_558_ap,2
tr_560_ap,0
tr_561_ap,0
tr_565_ap,0
tr_569_ap,2
tr_570_ap,2
tr_571_ap,0
